--------------------------------------------------
Data   Type:		0


Seq Order: 6977
CRC result: 7f6c


Seq Order: 6978
CRC result: c4


Seq Order: 6979
CRC result: f365


Seq Order: 6980
CRC result: d28e


Seq Order: 6981
CRC result: 3f30


Seq Order: 6982
CRC result: 5922


Seq Order: 6983
CRC result: f752


Seq Order: 6984
CRC result: 1458


Seq Order: 6985
CRC result: 35a6


Seq Order: 6986
CRC result: ad08


Seq Order: 6987
CRC result: 50e2


Seq Order: 6988
CRC result: 1965


Seq Order: 6989
CRC result: 3164


Seq Order: 6990
CRC result: 7b10


Seq Order: 6991
CRC result: 16f6


Seq Order: 6992
CRC result: 23d8


Seq Order: 6993
CRC result: 80f5


Seq Order: 6994
CRC result: ce9f


Seq Order: 6995
CRC result: 21ed


Seq Order: 6996
CRC result: ede6


Seq Order: 6997
CRC result: f9de


Seq Order: 6998
CRC result: ae8a


Seq Order: 6999
CRC result: e55b


Seq Order: 7000
CRC result: fffd


Seq Order: 7001
CRC result: 9978


Seq Order: 7002
CRC result: 8bd7


Seq Order: 7003
CRC result: fe50


Seq Order: 7004
CRC result: eff4


Seq Order: 7005
CRC result: bf13


Seq Order: 7006
CRC result: d647


Seq Order: 7007
CRC result: 7c5a


Seq Order: 7008
CRC result: 5770


Seq Order: 7009
CRC result: bd56


Seq Order: 7010
CRC result: c25c


Seq Order: 7011
CRC result: 578e


Seq Order: 7012
CRC result: 24ee


Seq Order: 7013
CRC result: b003


Seq Order: 7014
CRC result: 13e2


Seq Order: 7015
CRC result: 9e76


Seq Order: 7016
CRC result: 77c5


Seq Order: 7017
CRC result: 4c38


Seq Order: 7018
CRC result: ac39


Seq Order: 7019
CRC result: 5d76


Seq Order: 7020
CRC result: 8bcd


Seq Order: 7021
CRC result: 761


Seq Order: 7022
CRC result: c63e


Seq Order: 7023
CRC result: fe80


Seq Order: 7024
CRC result: 1929


Seq Order: 7025
CRC result: e9ba


Seq Order: 7026
CRC result: cd9d


Seq Order: 7027
CRC result: 1a6f


Seq Order: 7028
CRC result: 6343


Seq Order: 7029
CRC result: bc45


Seq Order: 7030
CRC result: d7c1


Seq Order: 7031
CRC result: 6d42


Seq Order: 7032
CRC result: e051


Seq Order: 7033
CRC result: 59cb


Seq Order: 7034
CRC result: 8ef6


Seq Order: 7035
CRC result: d493


Seq Order: 7036
CRC result: f18d


Seq Order: 7037
CRC result: fc9d


Seq Order: 7038
CRC result: 1cc5


Seq Order: 7039
CRC result: 6e1


Seq Order: 7040
CRC result: 2fbb


Seq Order: 7041
CRC result: 5e33


Seq Order: 7042
CRC result: 8d1b


Seq Order: 7043
CRC result: 973a


Seq Order: 7044
CRC result: 31e5


Seq Order: 7045
CRC result: 4a4a


Seq Order: 7046
CRC result: 31ff


Seq Order: 7047
CRC result: e09d


Seq Order: 7048
CRC result: 7f8c


Seq Order: 7049
CRC result: 8d04


Seq Order: 7050
CRC result: deeb


Seq Order: 7051
CRC result: 94be


Seq Order: 7052
CRC result: a75d


Seq Order: 7053
CRC result: 7bb9


Seq Order: 7054
CRC result: d80f


Seq Order: 7055
CRC result: 73d7


Seq Order: 7056
CRC result: d390


Seq Order: 7057
CRC result: 9320


Seq Order: 7058
CRC result: a885


Seq Order: 7059
CRC result: c8bf


Seq Order: 7060
CRC result: f185


Seq Order: 7061
CRC result: 9f39


Seq Order: 7062
CRC result: cae0


Seq Order: 7063
CRC result: 269


Seq Order: 7064
CRC result: 8c3d


Seq Order: 7065
CRC result: ccf7


Seq Order: 7066
CRC result: 8832


Seq Order: 7067
CRC result: 487a


Seq Order: 7068
CRC result: 9637


Seq Order: 7069
CRC result: 5d6e


Seq Order: 7070
CRC result: 5454


Seq Order: 7071
CRC result: c86c


Seq Order: 7072
CRC result: 9126


Seq Order: 7073
CRC result: 1e9b


Seq Order: 7074
CRC result: 2dbe


Seq Order: 7075
CRC result: a3db


Seq Order: 7076
CRC result: 55a5


Seq Order: 7077
CRC result: ad96


Seq Order: 7078
CRC result: 497a


Seq Order: 7079
CRC result: a251


Seq Order: 7080
CRC result: 2a46


Seq Order: 7081
CRC result: 813b


Seq Order: 7082
CRC result: c2e4


Seq Order: 7083
CRC result: 47e


Seq Order: 7084
CRC result: 4824


Seq Order: 7085
CRC result: 955c


Seq Order: 7086
CRC result: e40d


Seq Order: 7087
CRC result: db8f


Seq Order: 7088
CRC result: b4df


Seq Order: 7089
CRC result: 8983


Seq Order: 7090
CRC result: 8312


Seq Order: 7091
CRC result: 534b


Seq Order: 7092
CRC result: 4fd0


Seq Order: 7093
CRC result: c21f


Seq Order: 7094
CRC result: d8bd


Seq Order: 7095
CRC result: d0e3


Seq Order: 7096
CRC result: c6a


Seq Order: 7097
CRC result: 7dd5


Seq Order: 7098
CRC result: a5f3


Seq Order: 7099
CRC result: 179a


Seq Order: 7100
CRC result: 1e7a


Seq Order: 7101
CRC result: bb1c


Seq Order: 7102
CRC result: 4ae4


Seq Order: 7103
CRC result: 5f43


Seq Order: 7104
CRC result: b541


Seq Order: 7105
CRC result: 72c3


Seq Order: 7106
CRC result: 5dbb


Seq Order: 7107
CRC result: 5c00


Seq Order: 7108
CRC result: 36a8


Seq Order: 7109
CRC result: a1a0


Seq Order: 7110
CRC result: 5081


Seq Order: 7111
CRC result: 273f


Seq Order: 7112
CRC result: 65bc


Seq Order: 7113
CRC result: 9733


Seq Order: 7114
CRC result: 64e8


Seq Order: 7115
CRC result: a73a


Seq Order: 7116
CRC result: 243b


Seq Order: 7117
CRC result: ff0b


Seq Order: 7118
CRC result: 7c2c


Seq Order: 7119
CRC result: ae95


Seq Order: 7120
CRC result: d3d


Seq Order: 7121
CRC result: c803


Seq Order: 7122
CRC result: a7da


Seq Order: 7123
CRC result: 49b0


Seq Order: 7124
CRC result: 7a42


Seq Order: 7125
CRC result: c8dc


Seq Order: 7126
CRC result: 7128


Seq Order: 7127
CRC result: 471


Seq Order: 7128
CRC result: 15bb


Seq Order: 7129
CRC result: f2ca


Seq Order: 7130
CRC result: 1f18


Seq Order: 7131
CRC result: b6aa


Seq Order: 7132
CRC result: 717a


Seq Order: 7133
CRC result: 6a6c


Seq Order: 7134
CRC result: c738


Seq Order: 7135
CRC result: 6887


Seq Order: 7136
CRC result: 6975


Seq Order: 7137
CRC result: 52cb


Seq Order: 7138
CRC result: 9541


Seq Order: 7139
CRC result: 14f3


Seq Order: 7140
CRC result: 7f6c


Seq Order: 7141
CRC result: 97b4


Seq Order: 7142
CRC result: 40d8


Seq Order: 7143
CRC result: 1fd4


Seq Order: 7144
CRC result: 8952


Seq Order: 7145
CRC result: 6997


Seq Order: 7146
CRC result: f6fa


Seq Order: 7147
CRC result: 247c


Seq Order: 7148
CRC result: c671


Seq Order: 7149
CRC result: 109c


Seq Order: 7150
CRC result: 8265


Seq Order: 7151
CRC result: 132c


Seq Order: 7152
CRC result: d2e


Seq Order: 7153
CRC result: 4384


Seq Order: 7154
CRC result: 269f


Seq Order: 7155
CRC result: 3d6f


Seq Order: 7156
CRC result: 7bde


Seq Order: 7157
CRC result: 4cf


Seq Order: 7158
CRC result: 9b83


Seq Order: 7159
CRC result: e0aa


Seq Order: 7160
CRC result: c59b


Seq Order: 7161
CRC result: 992


Seq Order: 7162
CRC result: 11b8


Seq Order: 7163
CRC result: 67f3


Seq Order: 7164
CRC result: 5d90


Seq Order: 7165
CRC result: 56b0


Seq Order: 7166
CRC result: a030


Seq Order: 7167
CRC result: 6045


Seq Order: 7168
CRC result: ab1


Seq Order: 7169
CRC result: 26e3


Seq Order: 7170
CRC result: 7a89


Seq Order: 7171
CRC result: f7e9


Seq Order: 7172
CRC result: c3f8


Seq Order: 7173
CRC result: a811


Seq Order: 7174
CRC result: 543d


Seq Order: 7175
CRC result: d3dd


Seq Order: 7176
CRC result: ea96


Seq Order: 7177
CRC result: e4f1


Seq Order: 7178
CRC result: 8d05


Seq Order: 7179
CRC result: 5a17


Seq Order: 7180
CRC result: 7172


Seq Order: 7181
CRC result: a5b


Seq Order: 7182
CRC result: 3323


Seq Order: 7183
CRC result: 7825


Seq Order: 7184
CRC result: f4b7


Seq Order: 7185
CRC result: f47d


Seq Order: 7186
CRC result: fd94


Seq Order: 7187
CRC result: 86d0


Seq Order: 7188
CRC result: 4bbc


Seq Order: 7189
CRC result: 6a88


Seq Order: 7190
CRC result: 2ae5


Seq Order: 7191
CRC result: 5ac6


Seq Order: 7192
CRC result: bddf


Seq Order: 7193
CRC result: b90e


Seq Order: 7194
CRC result: b6cb


Seq Order: 7195
CRC result: 4894


Seq Order: 7196
CRC result: 877b


Seq Order: 7197
CRC result: 1a46


Seq Order: 7198
CRC result: fc08


Seq Order: 7199
CRC result: 7dde


Seq Order: 7200
CRC result: 7a0a


Seq Order: 7201
CRC result: a244


Seq Order: 7202
CRC result: 51f3


Seq Order: 7203
CRC result: dcf3


Seq Order: 7204
CRC result: 3789


Seq Order: 7205
CRC result: 815b


Seq Order: 7206
CRC result: 9263


Seq Order: 7207
CRC result: c12b


Seq Order: 7208
CRC result: 972f


Seq Order: 7209
CRC result: e9bc


Seq Order: 7210
CRC result: c8a7


Seq Order: 7211
CRC result: e538


Seq Order: 7212
CRC result: 3a34


Seq Order: 7213
CRC result: e0d4


Seq Order: 7214
CRC result: cdb4


Seq Order: 7215
CRC result: ae04


Seq Order: 7216
CRC result: 942


Seq Order: 7217
CRC result: 6c06


Seq Order: 7218
CRC result: 5f76


Seq Order: 7219
CRC result: c363


Seq Order: 7220
CRC result: 5afb


Seq Order: 7221
CRC result: b796


Seq Order: 7222
CRC result: 9eea


Seq Order: 7223
CRC result: 37dc


Seq Order: 7224
CRC result: e616


Seq Order: 7225
CRC result: f038


Seq Order: 7226
CRC result: 6345


Seq Order: 7227
CRC result: 6361


Seq Order: 7228
CRC result: 56c3


Seq Order: 7229
CRC result: ce2a


Seq Order: 7230
CRC result: 5f44


Seq Order: 7231
CRC result: e14c


Seq Order: 7232
CRC result: a4d3


Seq Order: 7233
CRC result: 2b8f


Seq Order: 7234
CRC result: 76d6


Seq Order: 7235
CRC result: 23d0


Seq Order: 7236
CRC result: 307


Seq Order: 7237
CRC result: f3a0


Seq Order: 7238
CRC result: c9c7


Seq Order: 7239
CRC result: 8c45


Seq Order: 7240
CRC result: e8b5


Seq Order: 7241
CRC result: b4c7


Seq Order: 7242
CRC result: f94d


Seq Order: 7243
CRC result: 653b


Seq Order: 7244
CRC result: 632e


Seq Order: 7245
CRC result: e8c


Seq Order: 7246
CRC result: 832e


Seq Order: 7247
CRC result: e87f


Seq Order: 7248
CRC result: 3828


Seq Order: 7249
CRC result: a818


Seq Order: 7250
CRC result: 47c0


Seq Order: 7251
CRC result: f8d1


Seq Order: 7252
CRC result: d4e1


Seq Order: 7253
CRC result: 7cf5


Seq Order: 7254
CRC result: 2397


Seq Order: 7255
CRC result: c579


Seq Order: 7256
CRC result: c87a


Seq Order: 7257
CRC result: e058


Seq Order: 7258
CRC result: 1b98


Seq Order: 7259
CRC result: 85b1


Seq Order: 7260
CRC result: 14e2


Seq Order: 7261
CRC result: d63a


Seq Order: 7262
CRC result: b925


Seq Order: 7263
CRC result: 3a10


Seq Order: 7264
CRC result: 3fa6


Seq Order: 7265
CRC result: 8b75


Seq Order: 7266
CRC result: 84fe


Seq Order: 7267
CRC result: b37a


Seq Order: 7268
CRC result: 6077


Seq Order: 7269
CRC result: 7c86


Seq Order: 7270
CRC result: 15c4


Seq Order: 7271
CRC result: 6ed0


Seq Order: 7272
CRC result: 395d


Seq Order: 7273
CRC result: ef51


Seq Order: 7274
CRC result: 3922


Seq Order: 7275
CRC result: 65e


Seq Order: 7276
CRC result: 34a2


Seq Order: 7277
CRC result: c49a


Seq Order: 7278
CRC result: 1b5f


Seq Order: 7279
CRC result: b4da


Seq Order: 7280
CRC result: 3ac


Seq Order: 7281
CRC result: 36be


Seq Order: 7282
CRC result: 4d72


Seq Order: 7283
CRC result: 82a9


Seq Order: 7284
CRC result: 4220


Seq Order: 7285
CRC result: d98e


Seq Order: 7286
CRC result: a516


Seq Order: 7287
CRC result: 9223


Seq Order: 7288
CRC result: 2b1d


Seq Order: 7289
CRC result: 8c9


Seq Order: 7290
CRC result: c543


Seq Order: 7291
CRC result: 9996


Seq Order: 7292
CRC result: 5b85


Seq Order: 7293
CRC result: 54a1


Seq Order: 7294
CRC result: 52f1


Seq Order: 7295
CRC result: a133


Seq Order: 7296
CRC result: 619a


Seq Order: 7297
CRC result: c1fa


Seq Order: 7298
CRC result: 2d51


Seq Order: 7299
CRC result: a2ad


Seq Order: 7300
CRC result: ca3c


Seq Order: 7301
CRC result: 5258


Seq Order: 7302
CRC result: b4fd


Seq Order: 7303
CRC result: a6e9


Seq Order: 7304
CRC result: 8a5e


Seq Order: 7305
CRC result: dfb8


Seq Order: 7306
CRC result: 2655


Seq Order: 7307
CRC result: d592


Seq Order: 7308
CRC result: 1cee


Seq Order: 7309
CRC result: fba6


Seq Order: 7310
CRC result: 984b


Seq Order: 7311
CRC result: eca0


Seq Order: 7312
CRC result: b92f


Seq Order: 7313
CRC result: 7a33


Seq Order: 7314
CRC result: 41e0


Seq Order: 7315
CRC result: f5a0


Seq Order: 7316
CRC result: 7b1


Seq Order: 7317
CRC result: e8c2


Seq Order: 7318
CRC result: 87ac


Seq Order: 7319
CRC result: c614


Seq Order: 7320
CRC result: 6ddb


Seq Order: 7321
CRC result: 4495


Seq Order: 7322
CRC result: fc2a


Seq Order: 7323
CRC result: cbbc


Seq Order: 7324
CRC result: c7af


Seq Order: 7325
CRC result: 2a44


Seq Order: 7326
CRC result: db5


Seq Order: 7327
CRC result: f5fb


Seq Order: 7328
CRC result: 57cf


Seq Order: 7329
CRC result: c2c3


Seq Order: 7330
CRC result: cb7d


Seq Order: 7331
CRC result: 995b


Seq Order: 7332
CRC result: 1bce


Seq Order: 7333
CRC result: 554d


Seq Order: 7334
CRC result: 94ab


Seq Order: 7335
CRC result: f935


Seq Order: 7336
CRC result: 8dc5


Seq Order: 7337
CRC result: 65fb


Seq Order: 7338
CRC result: c30a


Seq Order: 7339
CRC result: 2bf7


Seq Order: 7340
CRC result: 65b8


Seq Order: 7341
CRC result: 1406


Seq Order: 7342
CRC result: f1d9


Seq Order: 7343
CRC result: 8aad


Seq Order: 7344
CRC result: aa6f


Seq Order: 7345
CRC result: 672a


Seq Order: 7346
CRC result: abe7


Seq Order: 7347
CRC result: ef08


Seq Order: 7348
CRC result: 3ac2


Seq Order: 7349
CRC result: 33de


Seq Order: 7350
CRC result: 90fe


Seq Order: 7351
CRC result: d579


Seq Order: 7352
CRC result: 263b


Seq Order: 7353
CRC result: afad


Seq Order: 7354
CRC result: 9adb


Seq Order: 7355
CRC result: 594e


Seq Order: 7356
CRC result: cbf6


Seq Order: 7357
CRC result: 2b2c


Seq Order: 7358
CRC result: 9969


Seq Order: 7359
CRC result: 891a


Seq Order: 7360
CRC result: 7ba7


Seq Order: 7361
CRC result: a299


Seq Order: 7362
CRC result: 6924


Seq Order: 7363
CRC result: c43f


Seq Order: 7364
CRC result: 3c3b


Seq Order: 7365
CRC result: 2fbc


Seq Order: 7366
CRC result: adf


Seq Order: 7367
CRC result: 10c6


Seq Order: 7368
CRC result: 469f


Seq Order: 7369
CRC result: 9c1e


Seq Order: 7370
CRC result: 9a00


Seq Order: 7371
CRC result: 13f9


Seq Order: 7372
CRC result: bc78


Seq Order: 7373
CRC result: d056


Seq Order: 7374
CRC result: b578


Seq Order: 7375
CRC result: 80dd


Seq Order: 7376
CRC result: 1378


Seq Order: 7377
CRC result: 7a4


Seq Order: 7378
CRC result: ed2


Seq Order: 7379
CRC result: 7ad


Seq Order: 7380
CRC result: 2afe


Seq Order: 7381
CRC result: a051


Seq Order: 7382
CRC result: b527


Seq Order: 7383
CRC result: d163


Seq Order: 7384
CRC result: 35b8


Seq Order: 7385
CRC result: 2f9c


Seq Order: 7386
CRC result: f43e


Seq Order: 7387
CRC result: 5be8


Seq Order: 7388
CRC result: b11c


Seq Order: 7389
CRC result: e95c


Seq Order: 7390
CRC result: bbcb


Seq Order: 7391
CRC result: c219


Seq Order: 7392
CRC result: e6de


Seq Order: 7393
CRC result: dc97


Seq Order: 7394
CRC result: c84f


Seq Order: 7395
CRC result: 4e3a


Seq Order: 7396
CRC result: f4a


Seq Order: 7397
CRC result: c5f7


Seq Order: 7398
CRC result: 524b


Seq Order: 7399
CRC result: ee17


Seq Order: 7400
CRC result: 1168


Seq Order: 7401
CRC result: 5732


Seq Order: 7402
CRC result: cba7


Seq Order: 7403
CRC result: ac2c


Seq Order: 7404
CRC result: 8cd2


Seq Order: 7405
CRC result: 214c


Seq Order: 7406
CRC result: 8b9c


Seq Order: 7407
CRC result: ac45


Seq Order: 7408
CRC result: 1235


Seq Order: 7409
CRC result: d989


Seq Order: 7410
CRC result: 10c5


Seq Order: 7411
CRC result: 6fee


Seq Order: 7412
CRC result: 418a


Seq Order: 7413
CRC result: 2962


Seq Order: 7414
CRC result: 34c8


Seq Order: 7415
CRC result: 6820


Seq Order: 7416
CRC result: 66c6


Seq Order: 7417
CRC result: babb


Seq Order: 7418
CRC result: d712


Seq Order: 7419
CRC result: 7b35


Seq Order: 7420
CRC result: bd93


Seq Order: 7421
CRC result: a07c


Seq Order: 7422
CRC result: 3017


Seq Order: 7423
CRC result: 5e9c


Seq Order: 7424
CRC result: 4fa7


Seq Order: 7425
CRC result: 5a62


Seq Order: 7426
CRC result: b526


Seq Order: 7427
CRC result: 85ec


Seq Order: 7428
CRC result: 38cc


Seq Order: 7429
CRC result: 40e


Seq Order: 7430
CRC result: ec5c


Seq Order: 7431
CRC result: 52a4


Seq Order: 7432
CRC result: e21d


Seq Order: 7433
CRC result: 9891


Seq Order: 7434
CRC result: 998e


Seq Order: 7435
CRC result: 5fe3


Seq Order: 7436
CRC result: b8ae


Seq Order: 7437
CRC result: b84a


Seq Order: 7438
CRC result: c67e


Seq Order: 7439
CRC result: e8dc


Seq Order: 7440
CRC result: 16b6


Seq Order: 7441
CRC result: 5fac


Seq Order: 7442
CRC result: 137a


Seq Order: 7443
CRC result: 4ef5


Seq Order: 7444
CRC result: d03e


Seq Order: 7445
CRC result: ea4f


Seq Order: 7446
CRC result: c341


Seq Order: 7447
CRC result: cdfa


Seq Order: 7448
CRC result: fde4


Seq Order: 7449
CRC result: 8b2f


Seq Order: 7450
CRC result: 12d6


Seq Order: 7451
CRC result: 4ebc


Seq Order: 7452
CRC result: 59b1


Seq Order: 7453
CRC result: 4778


Seq Order: 7454
CRC result: 5e9f


Seq Order: 7455
CRC result: 2fa8


Seq Order: 7456
CRC result: 4e80


Seq Order: 7457
CRC result: 1931


Seq Order: 7458
CRC result: 519b


Seq Order: 7459
CRC result: e7ae


Seq Order: 7460
CRC result: 47cd


Seq Order: 7461
CRC result: e868


Seq Order: 7462
CRC result: 2092


Seq Order: 7463
CRC result: 9c4a


Seq Order: 7464
CRC result: 42b2


Seq Order: 7465
CRC result: fece


Seq Order: 7466
CRC result: ddbb


Seq Order: 7467
CRC result: 3515


Seq Order: 7468
CRC result: 6d03


Seq Order: 7469
CRC result: 95f2


Seq Order: 7470
CRC result: 4d0


Seq Order: 7471
CRC result: d5ab


Seq Order: 7472
CRC result: cbf2


Seq Order: 7473
CRC result: b36


Seq Order: 7474
CRC result: b7bc


Seq Order: 7475
CRC result: 43d5


Seq Order: 7476
CRC result: 3fc8


Seq Order: 7477
CRC result: 3b50


Seq Order: 7478
CRC result: ada9


Seq Order: 7479
CRC result: 7971


Seq Order: 7480
CRC result: 7c83


Seq Order: 7481
CRC result: 74d


Seq Order: 7482
CRC result: 5b91


Seq Order: 7483
CRC result: 8bb7


Seq Order: 7484
CRC result: 676f


Seq Order: 7485
CRC result: 66b9


Seq Order: 7486
CRC result: 4a42


Seq Order: 7487
CRC result: 3134


Seq Order: 7488
CRC result: eb1d


Seq Order: 7489
CRC result: 6e0e


Seq Order: 7490
CRC result: 3cec


Seq Order: 7491
CRC result: eb21


Seq Order: 7492
CRC result: f97d


Seq Order: 7493
CRC result: 138d


Seq Order: 7494
CRC result: ab7f


Seq Order: 7495
CRC result: 9632


Seq Order: 7496
CRC result: 8634


Seq Order: 7497
CRC result: 3133


Seq Order: 7498
CRC result: 6b00


Seq Order: 7499
CRC result: 1de7


Seq Order: 7500
CRC result: 79b1


Seq Order: 7501
CRC result: f05


Seq Order: 7502
CRC result: fa9b


Seq Order: 7503
CRC result: f731


Seq Order: 7504
CRC result: bbb3


Seq Order: 7505
CRC result: 369b


Seq Order: 7506
CRC result: 24a1


Seq Order: 7507
CRC result: 427c


Seq Order: 7508
CRC result: 1f1c


Seq Order: 7509
CRC result: 85f8


Seq Order: 7510
CRC result: cab3


Seq Order: 7511
CRC result: ecb4


Seq Order: 7512
CRC result: 89b3


Seq Order: 7513
CRC result: 6bfc


Seq Order: 7514
CRC result: cd71


Seq Order: 7515
CRC result: 3a4f


Seq Order: 7516
CRC result: 2e0f


Seq Order: 7517
CRC result: 372


Seq Order: 7518
CRC result: e2db


Seq Order: 7519
CRC result: cad7


Seq Order: 7520
CRC result: a24e


Seq Order: 7521
CRC result: a4b5


Seq Order: 7522
CRC result: e123


Seq Order: 7523
CRC result: 4573


Seq Order: 7524
CRC result: daa


Seq Order: 7525
CRC result: fd8a


Seq Order: 7526
CRC result: b083


Seq Order: 7527
CRC result: 6f24


Seq Order: 7528
CRC result: c528


Seq Order: 7529
CRC result: 2f66


Seq Order: 7530
CRC result: fdf5


Seq Order: 7531
CRC result: 5762


Seq Order: 7532
CRC result: 1116


Seq Order: 7533
CRC result: e51a


Seq Order: 7534
CRC result: b759


Seq Order: 7535
CRC result: 46d5


Seq Order: 7536
CRC result: 64a5


Seq Order: 7537
CRC result: fc6a


Seq Order: 7538
CRC result: b84a


Seq Order: 7539
CRC result: 39a0


Seq Order: 7540
CRC result: 2dce


Seq Order: 7541
CRC result: c7fa


Seq Order: 7542
CRC result: 55ba


Seq Order: 7543
CRC result: 1319


Seq Order: 7544
CRC result: 3c59


Seq Order: 7545
CRC result: b6e9


Seq Order: 7546
CRC result: 6007


Seq Order: 7547
CRC result: c989


Seq Order: 7548
CRC result: 33e5


Seq Order: 7549
CRC result: 81b1


Seq Order: 7550
CRC result: 8e2d


Seq Order: 7551
CRC result: cd18


Seq Order: 7552
CRC result: 30dc


Seq Order: 7553
CRC result: 40b


Seq Order: 7554
CRC result: 4d99


Seq Order: 7555
CRC result: 46ae


Seq Order: 7556
CRC result: f11c


Seq Order: 7557
CRC result: 3430


Seq Order: 7558
CRC result: b6b


Seq Order: 7559
CRC result: cbc7


Seq Order: 7560
CRC result: 28c7


Seq Order: 7561
CRC result: 478


Seq Order: 7562
CRC result: 5a6a


Seq Order: 7563
CRC result: dc18


Seq Order: 7564
CRC result: d586


Seq Order: 7565
CRC result: 6de4


Seq Order: 7566
CRC result: 4e7d


Seq Order: 7567
CRC result: e3ad


Seq Order: 7568
CRC result: c004


Seq Order: 7569
CRC result: ef7e


Seq Order: 7570
CRC result: 3c47


Seq Order: 7571
CRC result: 3cd6


Seq Order: 7572
CRC result: 65c4


Seq Order: 7573
CRC result: e232


Seq Order: 7574
CRC result: 83af


Seq Order: 7575
CRC result: cf23


Seq Order: 7576
CRC result: b3c1


Seq Order: 7577
CRC result: a4cf


Seq Order: 7578
CRC result: c335


Seq Order: 7579
CRC result: 5c12


Seq Order: 7580
CRC result: 2fe3


Seq Order: 7581
CRC result: da31


Seq Order: 7582
CRC result: 506b


Seq Order: 7583
CRC result: 7f15


Seq Order: 7584
CRC result: 434f


Seq Order: 7585
CRC result: 71e


Seq Order: 7586
CRC result: 6382


Seq Order: 7587
CRC result: 2a7f


Seq Order: 7588
CRC result: 3dd6


Seq Order: 7589
CRC result: 3a48


Seq Order: 7590
CRC result: 68d8


Seq Order: 7591
CRC result: 9c0c


Seq Order: 7592
CRC result: e022


Seq Order: 7593
CRC result: 2d1


Seq Order: 7594
CRC result: 6bbb


Seq Order: 7595
CRC result: 19fd


Seq Order: 7596
CRC result: 2639


Seq Order: 7597
CRC result: 1ab3


Seq Order: 7598
CRC result: a111


Seq Order: 7599
CRC result: d33e


Seq Order: 7600
CRC result: a8f2


Seq Order: 7601
CRC result: c7e0


Seq Order: 7602
CRC result: e747


Seq Order: 7603
CRC result: e76e


Seq Order: 7604
CRC result: 4fcc


Seq Order: 7605
CRC result: eede


Seq Order: 7606
CRC result: 8405


Seq Order: 7607
CRC result: 79a2


Seq Order: 7608
CRC result: 93dd


Seq Order: 7609
CRC result: 409


Seq Order: 7610
CRC result: 1ab


Seq Order: 7611
CRC result: ead3


Seq Order: 7612
CRC result: d3d8


Seq Order: 7613
CRC result: 1f21


Seq Order: 7614
CRC result: 83e1


Seq Order: 7615
CRC result: e930


Seq Order: 7616
CRC result: 99df


Seq Order: 7617
CRC result: 7a61


Seq Order: 7618
CRC result: f64a


Seq Order: 7619
CRC result: c6bf


Seq Order: 7620
CRC result: a408


Seq Order: 7621
CRC result: a171


Seq Order: 7622
CRC result: 8374


Seq Order: 7623
CRC result: e3bc


Seq Order: 7624
CRC result: 3b3b


Seq Order: 7625
CRC result: 5e0d


Seq Order: 7626
